PRODUCT NAME,TYPE,SUB-TYPES,LIFESTYLE,DEALS,ORIGINS CERTIFIED,CBD,FARM,Cannabinoid ratio,PRICE(1),WEIGHT (AMOUNT)(1),WEIGHT (TYPE)(1),PRICE(2),WEIGHT (AMOUNT)(2),WEIGHT (TYPE)(2),PRICE(3),WEIGHT (AMOUNT)(3),WEIGHT (TYPE)(3),PRICE(4),WEIGHT (AMOUNT)(4),WEIGHT (TYPE)(4),PRICE(5),WEIGHT (AMOUNT)(5),WEIGHT (TYPE)(5),PRICE(6),WEIGHT (AMOUNT)(6),WEIGHT (TYPE)(6),PRODUCT DESCRIPTION
Sour Drops Orange Mango,Edibles,,SOCIAL,,,,Swift,,35,100,MG,,,,,,,,,,,,,,,,Hot Chili Cinnamon or Green Tea Peppermint.
Butterscotch Hybrid,Edibles,,AFTER HOURS,,,,Swift,,36,60,MG,,,,,,,,,,,,,,,,"Rich whipped crème ganache, wrapped in an artisan shell melts all the day away leaving you deliciously free."
Truffles CBD Mint,Edibles,,HOLISTIC,,,,Swift,,35,60,MG,,,,,,,,,,,,,,,,"Rich whipped crème ganache, wrapped in an artisan shell melts all the day away leaving you deliciously free."
Truffles Cookies n' Cream Hybrid ,Edibles,,AFTER HOURS,DEALS,,,Swift,,5,10,MG,36,60,MG,,,,,,,,,,,,,"Rich whipped crème ganache, wrapped in an artisan shell melts all the day away leaving you deliciously free. 10 mg per truffle."
Truffles Dark,Edibles,,AFTER HOURS,DEALS,,,Swift,,5,10,MG,,,,,,,,,,,,,,,,"Rich whipped crème ganache, wrapped in an artisan shell melts all the day away leaving you deliciously free. 10 mg per truffle."
Truffles Multi-Pack ,Edibles,,AFTER HOURS,,,,Swift,,34,60,MG,,,,,,,,,,,,,,,,"Rich whipped crème ganache, wrapped in an artisan shell melts all the day away leaving you deliciously free."
Truffles Raspberry Hybrid ,Edibles,,AFTER HOURS,,,,Swift,,5,10,MG,,,,,,,,,,,,,,,,"Rich whipped crème ganache, wrapped in an artisan shell melts all the day away leaving you deliciously free. Raspberry flavored."
THC Capsules,Edibles,,AFTER HOURS,,,,CannaVita,,10,40,MG,,,,,,,,,,,,,,,,"Bold flavors pair well with this cannabis-infused tea. Great with milk and honey. Vegan, gluten free, sugar free, caffeine free and all natural ingredients."
THC Capsules,Edibles,,AFTER HOURS,,,,CannaVita,,16,80,MG,,,,,,,,,,,,,,,,"Bold flavors pair well with this cannabis-infused tea. Great with milk and honey. Vegan, gluten free, sugar free, caffeine free and all natural ingredients."
Thin Mint Cookies,Edibles,,AFTER HOURS,,,,Zoots,,6,10,MG,,,,,,,,,,,,,,,,"These delectable treats blend rich, premium chocolate and cool peppermint with a proprietary Cypress Extract of cannabis for a truly euphoric experience. Handmade with premium natural ingredients. No artificial flavors or preservatives."
White Chocolate,Edibles,,AFTER HOURS,,,,Seagoat ,,6,10,MG,,,,,,,,,,,,,,,,Taste a bite of these delicious cannabis infused chocolate bars. Available in several flavors and all made with natural ingredients!
Watermelon Quencher Hardcandy,Edibles,,AFTER HOURS,,,,Evergreen Herbal,,30,100,MG,,,,,,,,,,,,,,,,All the fruit flavor and potency of the beverages in a bite-sized hard candy! Fruit Sparks come in a twin pack so you customize your dose. Sublingual absorption allows cannabinoids to enter the bloodstream more rapidly for faster relief
Lime Drops,Edibles,,AFTER HOURS,,,,Zoots,,5,50,MG,,,,,,,,,,,,,,,,"Delicious, all natural edibles you can trust for a consistent and pleasantly elevated experience."
Zoot Mandarin Lime Drop,Edibles,,ADVENTUROUS,,,,Zoots,,35,100,MG,,,,,,,,,,,,,,,,"Energetic nirvana is within reach. Blended with green coffee bean extract, green tea, D-Ribose and a hint of mandarin lime for an invigorating caffeine boost. One capful of all natural, sugar-free ZootDrops contains 5mg of THC!"
Zoot Rocks Berry,Edibles,,SOCIAL,,,,Zoots,,28,100,MG,,,,,,,,,,,,,,,,"Delicious, all natural edibles you can trust for a consistent and pleasantly elevated experience."
Zoot Rocks Caramel,Edibles,,SOCIAL,,,,Zoots,,28,100,MG,,,,,,,,,,,,,,,,"Delicious, all natural edibles you can trust for a consistent and pleasantly elevated experience."
Zoot Rocks Lemon,Edibles,,SOCIAL,,,,Zoots,,35,100,MG,,,,,,,,,,,,,,,,"Delicious, all natural edibles you can trust for a consistent and pleasantly elevated experience."
Zoot Rocks LemonGrass ,Edibles,,SOCIAL,,,,Zoots,,28,100,MG,,,,,,,,,,,,,,,,"Delicious, all natural edibles you can trust for a consistent and pleasantly elevated experience."
Lemon Drops,Edibles,,SOCIAL,DEALS,,,Zoots,,15,50,MG,,,,,,,,,,,,,,,,"Delicious, all natural edibles you can trust for a consistent and pleasantly elevated experience."
Caramel Bon Bon ,Edibles,,AFTER HOURS,,,,Seagoat ,,8,10,MG,,,,,,,,,,,,,,,,"Made with organic sugar, butter, cream, sea salt and Dark Venezuelan chocolate"
Diamond Dawg,Flower,,SOCIAL,,,,House of Cultivar,20:01,17,1,G,55,3.5,G,210,14,G,,,,,,,,,,Potent pleasure in this hybrid. Great for during the day or evenings when you don’t want a drowsy strain. Lineage: Chem Dawg/Diamond OG
Fire Bubba,Flower,,SOCIAL,,,,Gold Leaf,12:01,60,3.5,G,215,14,G,,,,,,,,,,,,,Sweet earthy hashish flavors and a diesel aroma. Loosen up with this great strain.Lineage: Unknown
Mango Kush,Flower,,SOCIAL,,,,House of Cultivar ,15:01,58,3.5,G,,,,,,,,,,,,,,,,This strain tastes similar to an actual mango. Lineage: Unknown.
Purple Trainwreck ,Flower,,SOCIAL,,,,Origins ,14:01,75,3.5,G,,,,,,,,,,,,,,,,Classic spicy lemon scent of Trainwreck with berry undertones creating a grape like energetic strain. Lineage: Grandaddy Purp/Trainwreck
Shermanator,Flower,,SOCIAL,,,,House of Cultivar,14:01,50,3.5,G,300,28,G,,,,,,,,,,,,,Well balanced hybrid that displays a bright vibrant aroma reminiscent of spring. Great strain to enjoy any day!
Chernobyl *Archie's Cut,Flower,,SOCIAL,,,,The High Point,18:01,25,2,G,42,3.5,G,80,7,G,,,,,,,,,,"This strain is unique as it is proprietary cross to a very accredited grower named Archie Lee.  Lineage: Trainwreck, Ripper, Trinity"
Cherry Wonka,Flower,,SOCIAL,DEALS,,,Green Barn Farms,15:01,8,1,G,38,3.5,G,,,,,,,,,,,,,Part of the Wonka family with a sweet and cherry flavor. Lineage: Proprietary
Coffee Haze,Flower,,SOCIAL,,,,Kiona,7:01,35,3.5,G,35,3.5,G,,,,,,,,,,,,,Uplifting to help create the perfect social experience. This strain has an exquisite taste of honeysuckle and an intense and tropical sweetness.
Dutch Hawaiian,Flower,,SOCIAL,,,,Lucky Devil Farms,8:01,10,1,G,35,3.5,G,125,14,G,225,28,G,,,,,,,Dutch Hawaiian has an unusual light green almost lime color with a flavorful citrus experience
Dutch Treat,Flower,,SOCIAL,,,,Vashon Island Organics,11:01,55,3.5,G,355,28,G,,,,,,,,,,,,,"The most famous Amsterdam ""coffee shop"" varietal is nothing short of a strong cup. A serving of the sweet fruit and pine flavors will leave you uplifted and ready for the day."
Elphinstone,Flower,,SOCIAL,DEALS,,,Kiona,6:01,10,1,G,38,3.5,G,99,14,G,225,28,G,,,,,,,
Jesus,Flower,,SOCIAL,DEALS,,,Kiona Reserve,9:01,12,1,G,40,3.5,G,75,7,G,99,14,G,,,,,,,Seattle native with a rich pungent smell and sweet lemons and herb. Lineage: White Widow and Blue Dynamite
Lemon Cheesecake,Flower,,SOCIAL,,,,BellaDonna,9:01,30,3.5,G,,,,,,,,,,,,,,,,Fragrant bud with a captivating citrus aroma followed by a sweet and smooth taste. A great strain for relaxed and creative. Lineage: Unknown
Lime Skunk,Flower,,SOCIAL,,,,Fire Bros,11:01,38,2,G,60,3.5,G,110,7,G,,,,,,,,,,"Not to be confused with Lime Green Skunk, This Lime skunk is a sativa-dominant strain that carries the fresh aroma of limes. Connoisseur-grade flower is unparalleled. Lineage: Lemon Skunk/Green Ribbon"
Lemon Skunk,Flower,,SOCIAL,,,,House of Cultivar,8:01,17,1,G,55,3.5,G,210,14,G,,,,,,,,,,This zesty lemon strain with shake you up and leave you happy and energetic. Skunky citrus flavor. Lineage: Skunk Parents
Maui Wowie,Flower,,ADVENTUROUS,,,,Vashon Island Organics,22:01,54,3.5,G,365,28,G,,,,,,,,,,,,,"Since its beginnings in the island's volcanic soil, Maui Waui has spread across the world to bless us with its sweet pineapple flavors and high-energy euphoria"
Maui Wowie,Flower,,SELF DISCOVERY,,,,Cactus Blossom ,53:01:00,10,1,G,20,2,G,35,3.5,G,,,,,,,,,,"Since its beginnings in the island's volcanic soil, Maui Waui has spread across the world to bless us with its sweet pineapple flavors and high-energy euphoria"
Vietnam Black,Flower,,SOCIAL,,,,Kiona,13:01,10,1,G,38,3.5,G,68,7,G,,,,,,,,,,70/30 hybrid with Sativa being it’s dominant. This delish choice is sure to please. Lineage: White Strawberry/BluePower 
Chem Cookies,Flower,,SELF DISCOVERY,,,,The High Point,30:01:00,25,2,G,42,3.5,G,80,7,G,,,,,,,,,,"When smoked, this strain carries a metallic flavor and hints of citrus. Leaves you with a giggly silly feeling that is perfect for a social high. Lineage: Girls Scout/Chemdawg"
Dirty White Girl,Flower,,SELF DISCOVERY,,ORIGINS CERTIFIED,,EverGrow NW,24:01:00,14,1,G,45,3.5,G,80,7,G,150,14,G,,,,,,,
Fire OG,Flower,,ADVENTUROUS,,,,House of Cultivar,13:01,17,1,G,55,3.5,G,105,7,G,210,14,G,,,,,,,Known for being one of the strongest of the OG strain. Smells similar to strong lemon and covered in nuggets with red hair - hence the fire. Lineage: Kush and San Fernando Valley OG Kush
Fire Cracker,Flower,,SELF DISCOVERY,,,,BellaDonna,27:01:00,50,3.5,G,,,,,,,,,,,,,,,,
Golden Gage,Flower,,SELF DISCOVERY,,,,House of Cultivar ,72:01:00,17,1,G,58,3.5,G,105,7,G,200,14,G,,,,,,,Wooly Sativa-dominant hybrid strain plays well with outside activity whether it be at a club or out to breakfast! Lineage: Golden Goat/Joseph OG
Golden Goat,Flower,,SOCIAL,,,,Origins,7:01,45,3.5,G,,,,,,,,,,,,,,,,"The strain is often light green and pink in color, which is indicative of its Hawaiian sativa side. Combination of sweet, sour, and spicy, with a tropical fruit flavor. Lineage: Hawaiian Romulan/Island Sweet SKunk"
Golden Pineapple,Flower,,SOCIAL,,,,Origins ,10:01,45,3.5,G,150,14,G,,,,,,,,,,,,,"Origins Golden Pineapple is a hybrid that delivers fruity, tropical flavors. Lineage: Golden Goat/Pineapple Kush"
Harlequin,Flower,,HOLISTIC,,,,Vashon Island Organics,2:01,54,1,G,,,,,,,,,,,,,,,,75/25 Sativa-dominant strain renowned for it's eliable expression of CBD. Earthy musk and sweet mango draws you in and relieves without being too intoxicated.  Lineage: Colombian Gold/Thai/Swiss Landrace
Kosher Kush,Flower,,PARTY GO'ER,,,,Seattle Green Bud,23:01,17,1,G,52,3.5,G,90,7,G,,,,,,,,,,Winner of several awards this strain produces high levels of THC. Rich earth and fruit is what you will smell. Considered to be one of the tasiest cannabis around. Lineage: OGKush Strains
Lemon Diesel,Flower,,SELF DISCOVERY,,,,Origins,33:01:00,52,3.5,G,185,14,G,,,,,,,,,,,,,"Smooth, creamy smoke is accented by flavors of lemons and diesel. Lineage: OG Kush/Sour Diesel."
Orange Crush,Flower,,SELF DISCOVERY,,,,Evergrow Northwest,62:01:00,45,3.5,G,80,7,G,150,14,G,,,,,,,,,,"Sativa-dominant strain, offering a sweet flavor and aroma. This wonderful blend is a hybrid that keeps you perfectly blanced in a world of happy, uplifted and euphoric. Lineage: Unknown"
Strawberry Diesel,Flower,,SELF DISCOVERY,,,,Mj Productions,107:01:00,30,2,G,48,3.5,G,290,28,G,,,,,,,,,,"Flavors are just like the name with Strawberry and diesel leaving you with a sweetness. This hybrid is sure to help you discover yourself with happy, relaxing and focused effects. Lineage: Strawberry Cough/NYC Diesel"
Tahoe OG,Flower,,SELF DISCOVERY,,,,The High Point,39:01:00,25,2,G,42,3.5,G,80,7,G,,,,,,,,,,"Strong and fast-acting, this strain has an earthy, lemon taste and features a euphoric indica effect. Lineage: OG Kush/SFV OG"
SinMint Cookies BB,Flower,,PARTY GO'ER,,,,Origins,23:01,30,3.5,G,,,,,,,,,,,,,,,,Indica dominant hybrid is an after hours treat with it's shades of purple and sweet berry aroma. Lineage: Short Blueberry/Afghani
24k,Flower,,PARTY GO'ER,,,,Seattle Green Bud,27:01:00,17,1,G,52,3.5,G,90,7,G,,,,,,,,,,24k comes from 24k Gold and it's a 60% Indica hybrid that has an orange aroma and a citrus flavor with smoked. Lineage: Tangie/Kosher Kush
Oregon Diesel ,Flower,,PARTY GO'ER,,ORIGINS CERTIFIED,,Triumph ,42:01:00,50,3.5,G,90,7,G,175,14,G,,,,,,,,,,"Indica dominant hybrid that delivers a flavor of diesel, earth tones and grape. Said to deliver a happy and stress combating effect. Lineage: NYC Diesel/Blackberry"
9lb Hammer,Flower,,PARTY GO'ER,,,,Origins ,50:01:00,30,3.5,G,,,,,,,,,,,,,,,,"Special quality, made just for Origins. This strain is perfect for melting the troubles of the day away! Indica dominates"
Chem 91,Flower,,SELF DISCOVERY,,,,Seattle Green Bud,28:01:00,17,1,G,52,3.5,G,90,7,G,,,,,,,,,,"Special cross put together by House of Cultivar.  Powerful high, euphoric"
Cultivar Cookies,Flower,,PARTY GO'ER,,,,House of Cultivar,51:01:00,17,1,G,55,3.5,G,,,,,,,,,,,,,"Special cross put together by House of Cultivar.  Powerful high, euphoric"
Frankenstein ,Flower,,PARTY GO'ER,,,,The High Point,55:01:00,25,2,G,42,3.5,G,80,7,G,30,3.5,G,,,,,,,Specially made for Origins. Heavy Indica strain whose parents are unknown. Packs a punch – watch out! Lineage: Unknown
Banana Peel,Flower,,PARTY GO'ER,,,,Triumph,41:01:00,14,1,G,45,3.5,G,90,7,G,,,,,,,,,,Banana peel is a hybrid cannabis strain bred by Illuminati seeds. Both parents bring both flavor and potency to the mix. Lineage: Banana OG/ Abusive OG/ West Coast Dog 
Blue Mystic,Flower,,PARTY GO'ER,,,,Mj Productions,97:01:00,30,2,G,48,3.5,G,290,28,G,,,,,,,,,,Light blue coloring Indica strain. Distinctive blueberry aroma but very subtle. Lineage: Blueberry Skunk/Northern Lights
Blueberry Pancakes,Flower,,PARTY GO'ER,,,,Fire Bros,46:01:00,38,2,G,60,3.5,G,110,7,G,,,,,,,,,,This strain actually tastes like it's name! Purple buds. Lineage: DJ Short Blueberry/Unknown
Cherry Pie,Flower,,PARTY GO'ER,,,,House of Cultivar ,30:01:00,58,3.5,G,105,7,G,200,14,G,17,1,G,,,,,,,An uplifting and energetic sativea-dominant hybrid. Equally great for both chore time and happy hour. Lineage: Granddaddy Purple/Durban Poison
Cultivar Cookies,Flower,,PARTY GO'ER,,,,House of Cultivar,57:01:00,17,1,G,55,3.5,G,,,,,,,,,,,,,"Special cross put together by House of Cultivar.  Powerful high, euphoric"
Gorilla Glue ,Flower,,ADVENTUROUS,,,,Kiona Reserve,26:01:00,12,1,G,40,3.5,G,,,,,,,,,,,,,The ever-popular Gorilla Glue continues to be a best seller. Potent and flavorful sister strain to Gorilla Glue #4. Lineage: Chems Sister/Chocolate Diesel
Oregon Diesel ,Flower,,PARTY GO'ER,,,,Triumph ,42:01:00,95,7,G,175,14,G,,,,,,,,,,,,,"Indica dominant hybrid that delivers a flavor of diesel, earth tones and grape. Said to deliver a happy and stress combating effect. Lineage: NYC Diesel/Blackberry"
Sweet Baby Jane,Flower,,PARTY GO'ER,,,,Vashon Island Organics,42:01:00,54,3.5,G,54,3.5,G,365,28,G,,,,,,,,,,Indica dominant strain of the highest caliber. Enjoy this citrus profile. Lineage: Unknown
Velvet Kush,Flower,,PARTY GO'ER,,,,Mj Productions,238:01:00,30,2,G,48,3.5,G,290,28,G,,,,,,,,,,Evenly balanced hybrid with a sweet tea taste that tickles your tongue and a cheesy aftertaste! Known as a creative strain. Lineage: Velvet Kush/Silver Kush
White Romulan,Flower,,PARTY GO'ER,,,,Thsea,36:01:00,14,1,G,48,3.5,G,95,7,G,290,28,G,,,,,,,"Evenly balanced hybrid of indica/sativa. Tastes of sweet and spicy fruit with nice earthly finish. This strain will leave you focused, happy, and relaxed. Lineage: unknown"
White Widow ,Flower,,PARTY GO'ER,,,,Seattle Green Bud,21:01,17,1,G,52,3.5,G,90,7,G,,,,,,,,,,Lime green tone and funky undertones. Lineage: Trueberry/Abba Zabba
Alien Orange Cookies,Flower,,SOCIAL,,,,House of Cultivar,7:01,17,1,G,55,3.5,G,,,,,,,,,,,,,"A flavor-packed strain, Orange Cookies expresses itself with a strong aroma of sweet citrus that closely resembles a fresh tangerine right off the tree.Lineage: Orange Juice & Girl Scout Cookies"
Aliens on Moonshine,Flower,,HOLISTIC,,,,The High Point,2:01,20,2,G,40,3.5,G,,,,,,,,,,,,,Indica Dominant high CBD strain displays an herbaceous scent with a crisp menthol taste. Lineage: unknown
