PRODUCT NAME,TYPE,SUB-TYPES,LIFESTYLE,DEALS,ORIGINS CERTIFIED,CBD,FARM,Cannabinoid ratio,PRICE(1),WEIGHT (AMOUNT)(1),WEIGHT (TYPE)(1),PRICE(2),WEIGHT (AMOUNT)(2),WEIGHT (TYPE)(2),PRICE(3),WEIGHT (AMOUNT)(3),WEIGHT (TYPE)(3),PRICE(4),WEIGHT (AMOUNT)(4),WEIGHT (TYPE)(4),PRICE(5),WEIGHT (AMOUNT)(5),WEIGHT (TYPE)(5),PRICE(6),WEIGHT (AMOUNT)(6),WEIGHT (TYPE)(6),PRODUCT DESCRIPTION
Charolette's Web,Flower,,HOLISTIC,,,,The High Point,3:01,12,1,G,40,3.5,G,,,,,,,,,,,,,"Often used in medical for its high-CBD content, this Sativa is perfect for our Holistic lifestyle. Flavors are earthy, woody and hints of pine.  Lineage: Charlotte’s Web."
Critical Mass,Flower,,HOLISTIC,,,,Dream City,2:01,12,1,G,38,3.5,G,70,7,G,128,14,G,,,,,,,Critical Mass is a combination of Afghani and Skunk #1 that originated from then breeder Mr. Nice Seed Bank Lineage: Afghani/Skunk
Medi Haze,Flower,,HOLISTIC,,,,Dream City,2:01,12,1,G,12,1,G,38,3.5,G,10,1,G,,,,,,,"Sativa-dominant hybrid. Created to provide a high CBD and other Cannabinoids beyond THC. Lineage - Super Silver Haze, Neville's Haze"
Carnival Kush,Flower,,AFTER HOURS,,,,Harmony Farms ,19:01,32,2,G,52,3.5,G,95,7,G,190,14,G,365,28,G,,,,"Exclusive to Harmony Farms, This Indica-Dominant strain is very popular. It's Sugary and berry-like undertones mix amazingly with its signature skunky and kush like aromas. "
Cheesequake,Flower,,AFTER HOURS,,,,SPP,20:01,48,3.5,G,,,,,,,,,,,,,,,,This relaxed and carefree hybrid comprised of cheese/querkle is sure to deliver the chill your seeking after a long day. lineage: Cheese/Querkle
Chem Dawg,Flower,,AFTER HOURS,,,,Dream City,27:01:00,12,1,G,38,3.5,G,,,,,,,,,,,,,"Chemdawg has developed quite the name for itself over the years. Between it's mysterious origin, ambiguous genetics, and the plethora of successful crosses the strain has produced, Chemdawg has practically secured itselfa permanent place in the cannabis hall of fame. Lineage: Nepalese / Thai"
Cherry Pie X Mendo,Flower,,AFTER HOURS,,,,House of Cultivar ,9:01,17,1,G,55,3.5,G,110,7,G,210,14,G,,,,,,,California strain with classic cherry pie flavors and cross from Mendocino.
Critical Kush,Flower,,AFTER HOURS,,,,Seattle Green Bud,21:01,95,7,G,,,,,,,,,,,,,,,,Aromatic notes of earthiness and spice usher in a calming sensation helping you relax. Perfect for after-hours. Lineage: Critical Mass/OG Kush
God's Gift,Flower,,PARTY GO'ER,,,,Fire Bros,39:01:00,38,2,G,60,3.5,G,110,7,G,,,,,,,,,,"This popular California strain features flavors of grape, citrus and hash. Lineage: Grandaddy Purple/OG Kush"
GG#4,Flower,,AFTER HOURS,DEALS,,,Kiona,12:01,10,1,G,38,3.5,G,68,7,G,99,14,G,225,28,G,,,,"Multi award-winning bud, this strain provides a heavy-handed high. Lineage: Chems Sisters/SourDubb/Chocolate Diesel
"
Monolith,Flower,,AFTER HOURS,,,,Kiona,9:01,38,3.5,G,10,1,G,,,,,,,,,,,,,Pungent earthy herb laced with sticky sweet terpenes. Lineage: Afghan roots/unknown
Peppermint Cookies,Flower,,AFTER HOURS,,,,Gold Leaf,25:01:00,38,2,G,215,14,G,15,1,G,,,,,,,,,,"Gold Leaf's award winning peppermint cookies is a strain that many dont move from, with the most loyal following behind it, you're assured to have all expectations exceeded. Place your nose in this cookie jar and you'll be sure to experience sweet honey, and roasted coffee. Your pallate will distinguish menthol followed by a nutty exhale. Lineage: Bred in-house and kept under tight lips."
Pineapple Chunk,Flower,,ADVENTUROUS,,,,Cactus Blossom ,39:01:00,10,1,G,20,2,G,35,3.5,G,,,,,,,,,,"Indica-leaning hybrid that will induce heavy body effects and fast paced head buzz. Notes of tangy skunk, earthy cheese and sweet pineapple. Lineage: Cheese Skunk #1/Pineapple"
Pineapple super silver haze,Flower,,SOCIAL,,,,Fire Bros,6:01,38,2,G,60,3.5,G,110,7,G,,,,,,,,,,"Aroma delivers a tropical mixture of mango, pineapple and oranges. The sativa in it is a perfect pick-me-up with creative effects. Lineage: Super Silver Haze/Pineapple Express"
Plushberry,Flower,,AFTER HOURS,,,,Cactus Blossom ,21:01,10,1,G,20,2,G,35,3.5,G,,,,,,,,,,"With an 80% Indica blend, this strain promtes deep relaxtion making it a perfect choice for after hour enjoyment. Aromatic berry scent. Lineage: Black Cherry Soda/Space Queen"
Pure Kush Bubblegum,Flower,,AFTER HOURS,,,,House of Cultivar ,20:01,17,1,G,58,3.5,G,105,7,G,,,,,,,,,,A fully relaxing sativa-dominant hybrid. Perfect for unwinding after a long day and having a good laugh. Lineage: Grandaddy Purple/Bubblegum
Purple Arrow,Flower,,AFTER HOURS,,,,Harmony Farms,8:01,32,2,G,52,3.5,G,95,7,G,190,14,G,,,,,,,Potent earthy Indica with a sweet piney finish.  Great for a mellow night to unwind. Lineage: Unknown. 
Purple Diesel,Flower,,AFTER HOURS,,,,Green Barn Farms,13:01,10,1,G,35,3.5,G,70,7,G,,,,,,,,,,"Purple Diesel features a sour, fuel-like aroma. Lineage: pre 98 Bubba Kush/ Sour Diesel"
RudeBoi OG,Flower,,AFTER HOURS,,,,Gold Leaf,17:01,38,2,G,,,,,,,,,,,,,,,,"Bred by Archive Seeds, RudeBoi OG is an indica-dominant hybrid cannabis strain with an earthy nutty flavor. Lineage: Face off OG/ Irene OG"
Shishkaberry,Flower,,AFTER HOURS,,,,Seattle Green Bud,17:01,17,1,G,52,3.5,G,90,7,G,,,,,,,,,,Indica dominant hybrid is an after hours treat with it's shades of purple and sweet berry aroma. Lineage: Short Blueberry/Afghani
Blue Dream ,Flower,,ADVENTUROUS,,,,Lifted,20:01,48,3.5,G,,,,,,,,,,,,,,,,A top choice strain of cannabis has now made it's way to WA state. Intense berry flavor followed by a cerebral and relaxing high. This sativa dominant hybrid is sure to please on any activity. Lineage: Unknown
Snoops Dream,Flower,,AFTER HOURS,,,,Lucky Devil Farms,7:01,10,1,G,35,3.5,G,125,14,G,225,28,G,,,,,,,One of Snoops favorites. Blueberry flavor with pine and sweet finishes. Lineage: Blue Dream/Master Kush
Strawberry Banana,Flower,,PARTY GO'ER,,,,Seattle Green Bud,32:01:00,52,3.5,G,90,7,G,,,,,,,,,,,,,Sweet fruity flavor that earned its name. This hybrid will sharpen creativity and sensory awareness making it great for the party go'er. Lineage: Banana Kush/Bubblegum
Super Glue,Flower,,AFTER HOURS,,,,House of Cultivar,11:01,17,1,G,55,3.5,G,210,14,G,,,,,,,,,,Sweet caramel and pine aromas. Lineage: Hybrid of Northern Lights and Afghani.
Gorilla Glue #4,Flower,,ADVENTUROUS,,,,Kiona,13:01,10,1,G,38,3.5,G,99,14,G,195,28,G,,,,,,,"GG4 was developed by GG strains and is a indica hybrid. Resin covered buds provide a pungent, earthy sour flavor. Lineage: chem Sisters/ Sour dubb/ Chocolate diesel"
Guava,Flower,,ADVENTUROUS,,,,House of Cultivar,16:01,55,3.5,G,350,28,G,,,,,,,,,,,,,Smells of it's name with a pleasant and balanced effect. Lineage: Unknown
Grape Diesel,Flower,,ADVENTUROUS,,,,Gold Leaf,21:01,60,3.5,G,,,,,,,,,,,,,,,,A truly unique strain with a 25:75 Indica/Sativa ratio. Bitter but with a scent of citrus undertones. Lineage: Unknown
OGKB #4,Flower,,ADVENTUROUS,,,,House of Cultivar,24:01:00,17,1,G,58,3.5,G,105,7,G,200,14,G,,,,,,,Earthy aroma overlay with citrus and gas. Lineage: Girls Scout/Unknown
Origin Diesel ,Flower,,ADVENTUROUS,,,,House of Cultivar,19:01,58,3.5,G,,,,,,,,,,,,,,,,A happy indica-dominant hybrid. Perfect to de-stress and relax!
Bay 11,Flower,,ADVENTUROUS,,,,Canna Organix,18:01,15,1,G,48,3.5,G,85,7,G,165,14,G,,,,,,,Beautiful and popular sativa that delivers a dense pale green color and amber resin with a sweet fruity flavor. Lineage: Unknown
Gorilla Glue ,Flower,,ADVENTUROUS,,,,Origins ,12:01,30,3.5,G,,,,,,,,,,,,,,,,A classic sativa pheno strain now available under the Origins name at a great quality and buy!
Jesus,Flower,,AFTER HOURS,,,,Kiona,19:01,10,1,G,38,3.5,G,125,14,G,,,,,,,,,,Seattle native with a rich pungent smell and sweet lemons and herb. Lineage: White Widow and Blue Dynamite
Gorilla Glue #4,Flower,Pre-Rolls,PARTY GO'ER,,,,Gold Leaf ,,15,1,G,,,,,,,,,,,,,,,,
Mardi Gras,Flower,Pre-Rolls,PARTY GO'ER,,,,Mr Twiser ,,15,1,G,,,,,,,,,,,,,,,,
Northern Lights #5 Oil Dipped ,Flower,Pre-Rolls,PARTY GO'ER,,,,Inferno Farms,,10,0.5,G,,,,,,,,,,,,,,,,
Purple Trainwreck Oil Infused,Flower,Pre-Rolls,PARTY GO'ER,,,,Mr Twiser ,,15,1,G,,,,,,,,,,,,,,,,
Rasta Roll Oil Infused Flower ,Flower,Pre-Rolls,PARTY GO'ER,,,,Rasta Roll,,20,1,G,,,,,,,,,,,,,,,,
Rude Boi OG,Flower,Pre-Rolls,PARTY GO'ER,,,,Gold Leaf ,,15,1,G,,,,,,,,,,,,,,,,
9lb Hammer,Flower,Pre-Rolls,AFTER HOURS,,,,Saints,,10,0.7,G,,,,,,,,,,,,,,,,
Strawberry Banana,Flower,Pre-Rolls,AFTER HOURS,,,,Saints,,10,0.7,G,,,,,,,,,,,,,,,,
White Widow Oil Dipped ,Flower,Pre-Rolls,AFTER HOURS,,,,Inferno Farms,,10,0.5,G,,,,,,,,,,,,,,,,
Double Dream,Flower,Pre-Rolls,SOCIAL,,,,Seattle Green Bud,,10,0.7,G,,,,,,,,,,,,,,,,
Kosher Kush,Flower,Pre-Rolls,PARTY GO'ER,,,,Seattle Green Bud,,10,0.7,G,,,,,,,,,,,,,,,,
Citrus Haze,Flower,Pre-Rolls,SOCIAL,,,,BellaDonna,,10,1.3,G,,,,,,,,,,,,,,,,
Chernobyl Lime,Flower,Pre-Rolls,SOCIAL,,,,Gold Leaf,,15,1,G,,,,,,,,,,,,,,,,
"Medi Haze 
",Flower,Pre-Rolls,HOLISTIC,,,,Dream City,,10,1,G,,,,,,,,,,,,,,,,
Peppermint cookies,Flower,Pre-Rolls,AFTER HOURS,,,,Gold Leaf ,,15,1,G,,,,,,,,,,,,,,,,
Purple Punch,Flower,Pre-Rolls,AFTER HOURS,,,,BellaDonna,,10,1.3,G,,,,,,,,,,,,,,,,
Lemon Cheesecake,Flower,Pre-Rolls,SOCIAL,,,,BellaDonna,,10,1.3,G,,,,,,,,,,,,,,,,
Cocoa Kush,Flower,Pre-Rolls,SOCIAL,,,,BellaDonna,,10,1.3,G,,,,,,,,,,,,,,,,
Alien OG,Flower,Pre-Rolls,AFTER HOURS,,,,Seattle Green Bud,,10,0.7,G,,,,,,,,,,,,,,,,
Jeremy Fish 5 Pack,Flower,Pre-Rolls,SOCIAL,,,,Seattle Green Bud,,40,3.5,G,,,,,,,,,,,,,,,,
Blueberry Headband 5 Pack,Flower,Pre-Rolls,SOCIAL,,,,Seattle Green Bud,,40,3.5,G,,,,,,,,,,,,,,,,
Strawberry Banana,Flower,Pre-Rolls,AFTER HOURS,,,,Seattle Green Bud,32:01:00,17,1,G,,,,,,,,,,,,,,,,
Alien OG 5 Pack,Flower,Pre-Rolls,AFTER HOURS,,,,Seattle Green Bud,,40,3.5,G,,,,,,,,,,,,,,,,
Chem 91 5 Pack,Flower,Pre-Rolls,SELF DISCOVERY,,,,Seattle Green Bud,,40,3.5,G,,,,,,,,,,,,,,,,
Strawberry Cough 5 Pack,Flower,Pre-Rolls,SELF DISCOVERY,,,,Seattle Green Bud,,40,3.5,G,,,,,,,,,,,,,,,,
Blue Dream,Concentrates,Vape-Cartridges,ADVENTUROUS,,,,Harmony Farms,,38,0.5,G,,,,,,,,,,,,,,,,
Pineapple Express,Concentrates,Vape-Cartridges,ADVENTUROUS,,,,Harmony Farms,,38,0.5,G,,,,,,,,,,,,,,,,
Trainwreck,Concentrates,Vape-Cartridges,SELF DISCOVERY,,,,Nectar,,50,0.5,G,,,,,,,,,,,,,,,,
XJ-13 Cartridge,Concentrates,Vape-Cartridges,ADVENTUROUS,,,,Harmony Farms,,38,0.5,G,,,,,,,,,,,,,,,,
Carnival Kush,Concentrates,Vape-Cartridges,AFTER HOURS,,,,Harmony Farms,,38,0.5,G,,,,,,,,,,,,,,,,
Death Star,Concentrates,Vape-Cartridges,PARTY GO'ER,,,,Dose,,29,0.5,G,,,,,,,,,,,,,,,,
Royal,Concentrates,Vape-Cartridges,PARTY GO'ER,,,,Nectar,,115,1,G,,,,,,,,,,,,,,,,
The White ,Concentrates,Vape-Cartridges,AFTER HOURS,,,,Harmony Farms,,38,0.5,G,,,,,,,,,,,,,,,,
Zensation,Concentrates,Vape-Cartridges,AFTER HOURS,,,,Harmony Farms,,38,0.5,G,,,,,,,,,,,,,,,,
AK-47,Concentrates,Vape-Cartridges,SELF DISCOVERY,,,,Harmony Farms,,38,0.5,G,,,,,,,,,,,,,,,,
Chemdawg ,Concentrates,Vape-Cartridges,SOCIAL,,,,Harmony Farms,,38,0.5,G,,,,,,,,,,,,,,,,
Cherry bomb ,Concentrates,Vape-Cartridges,AFTER HOURS,,,,Harmony Farms,,38,0.5,G,,,,,,,,,,,,,,,,
Pineapple Express,Concentrates,Vape-Cartridges,ADVENTUROUS,,,,Nectar,,115,1,G,,,,,,,,,,,,,,,,
White Russian,Concentrates,Vape-Cartridges,SOCIAL,,,,Dose,,29,0.5,G,,,,,,,,,,,,,,,,
AC/DC Full Pen,Concentrates,Vape-Cartridges,HOLISTIC,,,,Nectar,,115,1,G,,,,,,,,,,,,,,,,
Sour Tsunami,Concentrates,Vape-Cartridges,HOLISTIC,,,,Nectar,,115,1,G,,,,,,,,,,,,,,,,
AC/DC Full Pen,Concentrates,Vape-Cartridges,HOLISTIC,,,,Nectar,,115,1,G,,,,,,,,,,,,,,,,
AK-47 Tanker,Concentrates,Vape-Cartridges,SELF DISCOVERY,,,,Harmony Farms,,38,1,G,,,,,,,,,,,,,,,,
Alpha Jack Cartridge,Concentrates,Vape-Cartridges,SELF DISCOVERY,,,,Harmony Farms,,38,0.5,G,,,,,,,,,,,,,,,,
Amnesia Haze Cartridge,Concentrates,Vape-Cartridges,ADVENTUROUS,,,,Nectar,,50,0.5,G,,,,,,,,,,,,,,,,
Black 84 Cartridge,Concentrates,Vape-Cartridges,AFTER HOURS,,,,Avitas,,35,0.5,G,,,,,,,,,,,,,,,,
Blue Dream Cartridge,Concentrates,Vape-Cartridges,SELF DISCOVERY,,,,Harmony Farms,,38,0.5,G,,,,,,,,,,,,,,,,
Blueberry Cartridge,Concentrates,Vape-Cartridges,AFTER HOURS,,,,Pearl,,45,0.5,G,,,,,,,,,,,,,,,,
Bubba Fire Tanker,Concentrates,Vape-Cartridges,SOCIAL,,,,Harmony Farms,,70,1,G,,,,,,,,,,,,,,,,
Carnival Kush Cartridge,Concentrates,Vape-Cartridges,AFTER HOURS,,,,Harmony Farms,,38,0.5,G,,,,,,,,,,,,,,,,
CBD Yummy,Concentrates,Vape-Cartridges,HOLISTIC,,,,Mother Earth Botanicals,,40,0.5,G,,,,,,,,,,,,,,,,
Chocolate Chunk Cartridge,Concentrates,Vape-Cartridges,SOCIAL,,,,Nectar,,50,0.5,G,,,,,,,,,,,,,,,,
Cinex Cartridge,Concentrates,Vape-Cartridges,SELF DISCOVERY,,,,Avitas,,35,0.5,G,,,,,,,,,,,,,,,,
Critical Mass Cartridge,Concentrates,Vape-Cartridges,HOLISTIC,,,,Oleum,,48,0.5,G,,,,,,,,,,,,,,,,
Death Star Cartridge,Concentrates,Vape-Cartridges,PARTY GO'ER,,,,Dose,,29,0.5,G,,,,,,,,,,,,,,,,
Durban Poison Cartridge,Concentrates,Vape-Cartridges,SELF DISCOVERY,,,,Nectar,,50,0.5,G,,,,,,,,,,,,,,,,
Girl Scout Cookies Cartridge,Concentrates,Vape-Cartridges,SOCIAL,,,,Oleum,,48,0.5,G,,,,,,,,,,,,,,,,
Gorilla Glue Tanker,Concentrates,Vape-Cartridges,AFTER HOURS,,,,Harmony Farms,,70,1,G,,,,,,,,,,,,,,,,
Grape Ape Tanker,Concentrates,Vape-Cartridges,PARTY GO'ER,,,,Dose,,40,1,G,,,,,,,,,,,,,,,,
Guadalupe Tanker,Concentrates,Vape-Cartridges,SELF DISCOVERY,,,,Harmony Farms,,70,1,G,,,,,,,,,,,,,,,,
Harlequin,Concentrates,Vape-Cartridges,HOLISTIC,,,,Mother Earth Botanicals,,40,0.5,G,,,,,,,,,,,,,,,,75/25 Sativa-dominant strain renowned for it's eliable expression of CBD. Earthy musk and sweet mango draws you in and relieves without being too intoxicated.  Lineage: Colombian Gold/Thai/Swiss Landrace
Harlequin Cartridge,Concentrates,Vape-Cartridges,HOLISTIC,,,,Avitas,,35,0.5,G,,,,,,,,,,,,,,,,
Jack's Dragon Girl,Concentrates,Vape-Cartridges,SOCIAL,,,,Mother Earth Botanicals,,40,0.5,G,,,,,,,,,,,,,,,,
Kosher Kush .5g Cartridge,Concentrates,Vape-Cartridges,PARTY GO'ER,,,,Nectar,,50,0.5,G,,,,,,,,,,,,,,,,
Lemon OG Tanker,Concentrates,Vape-Cartridges,ADVENTUROUS,,,,Dose,,40,1,G,,,,,,,,,,,,,,,,
Mint Chocolate Chip Cartridge,Concentrates,Vape-Cartridges,SOCIAL,,,,Avitas,,35,0.5,G,,,,,,,,,,,,,,,,
Pennywise Cartridge,Concentrates,Vape-Cartridges,HOLISTIC,,,,Pearl,,45,0.5,G,,,,,,,,,,,,,,,,
Pineapple Express Full Pen,Concentrates,Vape-Cartridges,ADVENTUROUS,,,,Nectar,,115,1,G,,,,,,,,,,,,,,,,
Royal Indica Full Pen,Concentrates,Vape-Cartridges,PARTY GO'ER,,,,Nectar,,115,1,G,,,,,,,,,,,,,,,,
Rudeboi Tanker,Concentrates,Vape-Cartridges,AFTER HOURS,,,,Dose,,40,1,G,,,,,,,,,,,,,,,,
Santa Marta Purple Cartridge,Concentrates,Vape-Cartridges,SOCIAL,,,,Nectar,,50,0.5,G,,,,,,,,,,,,,,,,
Sour Tsunami Cartridge,Concentrates,Vape-Cartridges,HOLISTIC,,,,Nectar,,50,0.5,G,115,1,G,,,,,,,,,,,,,
Sunset Sherbet Tanker,Concentrates,Vape-Cartridges,AFTER HOURS,,,,Harmony Farms,,70,1,G,,,,,,,,,,,,,,,,
Tangie Tanker,Concentrates,Vape-Cartridges,ADVENTUROUS,,,,Harmony Farms,,70,1,G,,,,,,,,,,,,,,,,
Thin Mint Cartridge,Concentrates,Vape-Cartridges,SOCIAL,,,,Oleum,,48,0.5,G,,,,,,,,,,,,,,,,
Trainwreck Cartridge,Concentrates,Vape-Cartridges,ADVENTUROUS,,,,Nectar,,50,0.5,G,,,,,,,,,,,,,,,,
Trenchtown Cartridge,Concentrates,Vape-Cartridges,AFTER HOURS,,,,Nectar,,50,0.5,G,,,,,,,,,,,,,,,,
White Russian Cartridge,Concentrates,Vape-Cartridges,SOCIAL,,,,Nectar,,50,0.5,G,,,,,,,,,,,,,,,,
White Russian Cartridge,Concentrates,Vape-Cartridges,SOCIAL,,,,Dose,,29,0.5,G,,,,,,,,,,,,,,,,
XJ-13 Cartridge,Concentrates,Vape-Cartridges,SOCIAL,,,,Harmony Farms,,38,0.5,G,,,,,,,,,,,,,,,,
Jack's Dragon Girl,Concentrates,Vape-Cartridges,SOCIAL,,,,Mother Earth Botanicals,,40,0.5,G,,,,,,,,,,,,,,,,
Harlequin,Concentrates,Vape-Cartridges,HOLISTIC,,,,Mother Earth Botanicals,,40,0.5,G,,,,,,,,,,,,,,,,
CBD Yummy,Concentrates,Vape-Cartridges,HOLISTIC,,,,Mother Earth Botanicals,,40,0.5,G,,,,,,,,,,,,,,,,
